Area_of_Cytoplasm,Label,Number_of_pbodies_cytoplasm,Number_of_pbodies_in_Nucleus,Number_of_pbodies_unshrunken_Nucleus,Number_of_pbodies_unshrunken_cytoplasm,SiteX,SiteY,Well
71769.0,21,13.0,0.0,0.0,13.0,5.0,0.0,D09
21264.0,14,11.0,0.0,0.0,11.0,5.0,0.0,D09
56864.0,33,13.0,1.0,1.0,13.0,5.0,0.0,D09
72198.0,5,17.0,0.0,1.0,16.0,5.0,0.0,D09
61647.0,20,15.0,1.0,1.0,15.0,5.0,0.0,D09
34668.0,8,3.0,1.0,1.0,3.0,5.0,0.0,D09
41210.0,18,7.0,0.0,0.0,7.0,5.0,0.0,D09
31357.0,7,2.0,0.0,0.0,2.0,5.0,0.0,D09
43916.0,30,10.0,0.0,0.0,10.0,5.0,0.0,D09
27898.0,10,6.0,0.0,0.0,6.0,5.0,0.0,D09
56651.0,35,11.0,0.0,1.0,10.0,5.0,0.0,D09
63976.0,23,16.0,0.0,0.0,16.0,5.0,0.0,D09
18511.0,16,1.0,0.0,0.0,1.0,5.0,0.0,D09
47891.0,41,22.0,3.0,8.0,17.0,5.0,0.0,D09
41173.0,28,13.0,0.0,0.0,13.0,5.0,0.0,D09
46430.0,24,14.0,1.0,2.0,13.0,5.0,0.0,D09
79964.0,11,16.0,0.0,0.0,16.0,5.0,0.0,D09
43118.0,31,15.0,0.0,1.0,14.0,5.0,0.0,D09
67528.0,29,8.0,0.0,0.0,8.0,5.0,0.0,D09
52194.0,13,8.0,0.0,0.0,8.0,5.0,0.0,D09
58704.0,34,12.0,0.0,0.0,12.0,5.0,0.0,D09
45785.0,17,4.0,0.0,1.0,3.0,5.0,0.0,D09
40045.0,37,12.0,1.0,1.0,12.0,5.0,0.0,D09
44516.0,27,12.0,1.0,1.0,12.0,5.0,0.0,D09
16890.0,68,1.0,0.0,0.0,1.0,5.0,1.0,D09
46690.0,31,11.0,1.0,2.0,10.0,5.0,1.0,D09
39588.0,58,7.0,0.0,0.0,7.0,5.0,1.0,D09
54240.0,55,3.0,0.0,0.0,3.0,5.0,1.0,D09
28027.0,34,6.0,1.0,1.0,6.0,5.0,1.0,D09
61810.0,51,20.0,0.0,0.0,20.0,5.0,1.0,D09
47388.0,70,7.0,0.0,0.0,7.0,5.0,1.0,D09
37047.0,49,13.0,2.0,3.0,12.0,5.0,1.0,D09
26397.0,46,10.0,0.0,1.0,9.0,5.0,1.0,D09
32198.0,56,8.0,0.0,0.0,8.0,5.0,1.0,D09
59109.0,53,17.0,0.0,0.0,17.0,5.0,1.0,D09
19350.0,41,8.0,0.0,1.0,7.0,5.0,1.0,D09
21274.0,7,6.0,1.0,1.0,6.0,5.0,1.0,D09
32127.0,48,7.0,0.0,1.0,6.0,5.0,1.0,D09
34669.0,24,12.0,2.0,4.0,10.0,5.0,1.0,D09
35716.0,43,11.0,1.0,2.0,10.0,5.0,1.0,D09
26125.0,42,9.0,2.0,3.0,8.0,5.0,1.0,D09
27028.0,63,6.0,0.0,0.0,6.0,5.0,1.0,D09
44071.0,22,13.0,0.0,0.0,13.0,5.0,1.0,D09
70889.0,39,20.0,0.0,0.0,20.0,5.0,1.0,D09
24414.0,33,14.0,4.0,4.0,14.0,5.0,1.0,D09
19284.0,37,8.0,5.0,6.0,7.0,5.0,1.0,D09
21503.0,16,14.0,1.0,2.0,13.0,5.0,1.0,D09
55492.0,21,10.0,0.0,0.0,10.0,5.0,1.0,D09
24571.0,54,7.0,0.0,0.0,7.0,5.0,1.0,D09
40722.0,20,12.0,0.0,0.0,12.0,5.0,1.0,D09
27514.0,8,11.0,0.0,3.0,8.0,5.0,1.0,D09
28508.0,40,4.0,1.0,1.0,4.0,5.0,1.0,D09
17273.0,62,3.0,0.0,0.0,3.0,5.0,1.0,D09
53956.0,67,18.0,0.0,0.0,18.0,5.0,1.0,D09
71504.0,18,19.0,0.0,0.0,19.0,5.0,1.0,D09
36590.0,52,9.0,0.0,0.0,9.0,5.0,1.0,D09
33008.0,23,12.0,1.0,1.0,12.0,5.0,1.0,D09
28463.0,11,10.0,1.0,3.0,8.0,5.0,1.0,D09
28016.0,15,11.0,2.0,2.0,11.0,5.0,1.0,D09
38336.0,14,13.0,0.0,0.0,13.0,5.0,1.0,D09
31087.0,47,10.0,2.0,4.0,8.0,5.0,1.0,D09
32532.0,10,9.0,0.0,0.0,9.0,5.0,1.0,D09
42572.0,66,25.0,0.0,2.0,23.0,5.0,1.0,D09
48829.0,60,15.0,1.0,1.0,15.0,5.0,1.0,D09
32755.0,36,9.0,1.0,1.0,9.0,5.0,1.0,D09
18220.0,35,6.0,1.0,3.0,4.0,5.0,1.0,D09
25214.0,30,7.0,0.0,1.0,6.0,5.0,1.0,D09
40666.0,61,15.0,1.0,1.0,15.0,5.0,1.0,D09
53223.0,64,26.0,2.0,5.0,23.0,5.0,1.0,D09
62242.0,60,4.0,0.0,0.0,4.0,5.0,2.0,D09
42482.0,56,7.0,0.0,1.0,6.0,5.0,2.0,D09
35594.0,29,14.0,0.0,0.0,14.0,5.0,2.0,D09
26166.0,50,12.0,8.0,10.0,10.0,5.0,2.0,D09
33324.0,21,17.0,1.0,3.0,15.0,5.0,2.0,D09
26648.0,11,10.0,0.0,1.0,9.0,5.0,2.0,D09
30458.0,44,14.0,13.0,14.0,13.0,5.0,2.0,D09
13344.0,13,4.0,0.0,0.0,4.0,5.0,2.0,D09
49018.0,74,14.0,0.0,0.0,14.0,5.0,2.0,D09
28853.0,43,6.0,0.0,0.0,6.0,5.0,2.0,D09
42641.0,37,2.0,0.0,0.0,2.0,5.0,2.0,D09
28874.0,28,6.0,0.0,1.0,5.0,5.0,2.0,D09
12796.0,41,18.0,6.0,10.0,14.0,5.0,2.0,D09
39674.0,42,14.0,6.0,7.0,13.0,5.0,2.0,D09
32689.0,31,13.0,1.0,1.0,13.0,5.0,2.0,D09
26036.0,46,19.0,19.0,20.0,18.0,5.0,2.0,D09
39785.0,49,3.0,0.0,0.0,3.0,5.0,2.0,D09
24546.0,34,4.0,0.0,0.0,4.0,5.0,2.0,D09
36917.0,64,8.0,0.0,0.0,8.0,5.0,2.0,D09
25082.0,14,9.0,0.0,1.0,8.0,5.0,2.0,D09
59228.0,51,19.0,0.0,1.0,18.0,5.0,2.0,D09
65067.0,55,22.0,0.0,0.0,22.0,5.0,2.0,D09
39274.0,15,18.0,3.0,6.0,15.0,5.0,2.0,D09
40342.0,35,16.0,1.0,2.0,15.0,5.0,2.0,D09
40395.0,22,12.0,1.0,1.0,12.0,5.0,2.0,D09
62970.0,19,23.0,1.0,1.0,23.0,5.0,2.0,D09
26116.0,33,6.0,0.0,0.0,6.0,5.0,2.0,D09
72817.0,48,23.0,2.0,6.0,19.0,5.0,2.0,D09
42722.0,58,6.0,0.0,0.0,6.0,5.0,2.0,D09
33749.0,18,12.0,2.0,3.0,11.0,5.0,2.0,D09
40595.0,36,6.0,0.0,0.0,6.0,5.0,2.0,D09
46027.0,63,7.0,0.0,1.0,6.0,5.0,2.0,D09
45149.0,52,25.0,10.0,10.0,25.0,5.0,2.0,D09
44304.0,40,3.0,0.0,0.0,3.0,5.0,2.0,D09
31414.0,45,7.0,0.0,0.0,7.0,5.0,3.0,D09
49962.0,65,11.0,0.0,0.0,11.0,5.0,3.0,D09
35091.0,26,5.0,0.0,1.0,4.0,5.0,3.0,D09
63319.0,53,19.0,1.0,1.0,19.0,5.0,3.0,D09
40392.0,13,20.0,2.0,3.0,19.0,5.0,3.0,D09
48899.0,61,7.0,0.0,0.0,7.0,5.0,3.0,D09
44322.0,55,13.0,0.0,2.0,11.0,5.0,3.0,D09
41267.0,11,27.0,1.0,2.0,26.0,5.0,3.0,D09
32340.0,24,4.0,0.0,0.0,4.0,5.0,3.0,D09
38048.0,30,11.0,0.0,0.0,11.0,5.0,3.0,D09
42058.0,14,3.0,0.0,0.0,3.0,5.0,3.0,D09
28355.0,54,7.0,0.0,0.0,7.0,5.0,3.0,D09
49972.0,17,13.0,0.0,1.0,12.0,5.0,3.0,D09
27765.0,31,6.0,1.0,2.0,5.0,5.0,3.0,D09
36481.0,27,9.0,0.0,0.0,9.0,5.0,3.0,D09
43302.0,18,17.0,2.0,2.0,17.0,5.0,3.0,D09
37856.0,44,8.0,0.0,1.0,7.0,5.0,3.0,D09
18933.0,51,4.0,0.0,0.0,4.0,5.0,3.0,D09
118367.0,62,28.0,1.0,2.0,27.0,5.0,3.0,D09
39657.0,21,8.0,0.0,0.0,8.0,5.0,3.0,D09
47228.0,20,12.0,0.0,0.0,12.0,5.0,3.0,D09
32254.0,34,10.0,0.0,1.0,9.0,5.0,3.0,D09
42336.0,23,10.0,0.0,0.0,10.0,5.0,3.0,D09
49410.0,36,14.0,0.0,0.0,14.0,5.0,3.0,D09
23889.0,40,11.0,3.0,4.0,10.0,5.0,3.0,D09
52239.0,63,3.0,0.0,0.0,3.0,5.0,3.0,D09
18883.0,33,4.0,1.0,2.0,3.0,5.0,3.0,D09
27757.0,50,5.0,0.0,0.0,5.0,5.0,3.0,D09
40581.0,57,14.0,3.0,5.0,12.0,5.0,3.0,D09
54057.0,64,10.0,0.0,0.0,10.0,5.0,3.0,D09
42558.0,38,12.0,0.0,0.0,12.0,5.0,3.0,D09
14321.0,49,3.0,0.0,1.0,2.0,5.0,3.0,D09
59268.0,43,8.0,0.0,0.0,8.0,5.0,3.0,D09
35187.0,19,13.0,3.0,3.0,13.0,5.0,3.0,D09
24902.0,46,3.0,0.0,0.0,3.0,5.0,3.0,D09
36545.0,15,15.0,0.0,1.0,14.0,5.0,3.0,D09
41440.0,59,8.0,0.0,0.0,8.0,5.0,3.0,D09
50328.0,10,12.0,0.0,1.0,11.0,5.0,3.0,D09
40679.0,22,7.0,0.0,0.0,7.0,5.0,3.0,D09
68936.0,52,37.0,9.0,13.0,33.0,5.0,3.0,D09
32222.0,41,13.0,0.0,0.0,13.0,5.0,4.0,D09
46386.0,12,3.0,0.0,0.0,3.0,5.0,4.0,D09
29966.0,11,10.0,0.0,0.0,10.0,5.0,4.0,D09
36869.0,62,8.0,0.0,1.0,7.0,5.0,4.0,D09
52820.0,65,15.0,0.0,2.0,13.0,5.0,4.0,D09
36906.0,23,16.0,0.0,1.0,15.0,5.0,4.0,D09
53660.0,18,15.0,0.0,2.0,13.0,5.0,4.0,D09
37158.0,40,18.0,2.0,3.0,17.0,5.0,4.0,D09
37804.0,50,4.0,0.0,0.0,4.0,5.0,4.0,D09
24071.0,47,4.0,0.0,1.0,3.0,5.0,4.0,D09
52006.0,38,14.0,0.0,1.0,13.0,5.0,4.0,D09
52158.0,53,15.0,0.0,0.0,15.0,5.0,4.0,D09
32826.0,26,2.0,0.0,0.0,2.0,5.0,4.0,D09
33377.0,14,15.0,1.0,3.0,13.0,5.0,4.0,D09
41666.0,34,11.0,1.0,2.0,10.0,5.0,4.0,D09
33674.0,28,12.0,0.0,1.0,11.0,5.0,4.0,D09
42818.0,51,12.0,2.0,3.0,11.0,5.0,4.0,D09
39841.0,57,3.0,0.0,0.0,3.0,5.0,4.0,D09
70573.0,44,16.0,0.0,1.0,15.0,5.0,4.0,D09
53042.0,58,18.0,1.0,1.0,18.0,5.0,4.0,D09
39131.0,64,15.0,0.0,1.0,14.0,5.0,4.0,D09
35247.0,36,13.0,0.0,1.0,12.0,5.0,4.0,D09
52584.0,20,25.0,0.0,2.0,23.0,5.0,4.0,D09
56818.0,25,20.0,0.0,0.0,20.0,5.0,4.0,D09
39941.0,39,14.0,0.0,0.0,14.0,5.0,4.0,D09
52884.0,31,19.0,0.0,0.0,19.0,5.0,4.0,D09
52363.0,35,23.0,0.0,0.0,23.0,5.0,4.0,D09
39863.0,30,5.0,0.0,1.0,4.0,5.0,4.0,D09
47183.0,49,1.0,0.0,0.0,1.0,5.0,4.0,D09
39099.0,45,8.0,0.0,0.0,8.0,5.0,4.0,D09
26159.0,6,7.0,0.0,1.0,6.0,5.0,4.0,D09
37832.0,27,14.0,1.0,1.0,14.0,5.0,4.0,D09
39206.0,22,10.0,0.0,1.0,9.0,5.0,4.0,D09
42169.0,52,16.0,0.0,1.0,15.0,5.0,4.0,D09
50561.0,8,20.0,0.0,4.0,16.0,5.0,4.0,D09
55407.0,17,10.0,0.0,0.0,10.0,5.0,4.0,D09
12922.0,10,3.0,2.0,2.0,3.0,5.0,4.0,D09
44374.0,19,12.0,0.0,0.0,12.0,5.0,4.0,D09
48792.0,24,17.0,0.0,0.0,17.0,5.0,4.0,D09
57084.0,15,4.0,0.0,0.0,4.0,5.0,4.0,D09
39178.0,43,11.0,1.0,4.0,8.0,5.0,4.0,D09
56906.0,32,12.0,0.0,0.0,12.0,5.0,5.0,D09
27566.0,45,7.0,0.0,0.0,7.0,5.0,5.0,D09
41853.0,55,12.0,1.0,1.0,12.0,5.0,5.0,D09
60899.0,43,15.0,0.0,0.0,15.0,5.0,5.0,D09
48734.0,46,16.0,0.0,0.0,16.0,5.0,5.0,D09
41831.0,49,9.0,0.0,0.0,9.0,5.0,5.0,D09
65839.0,27,18.0,0.0,0.0,18.0,5.0,5.0,D09
29981.0,24,0.0,0.0,0.0,0.0,5.0,5.0,D09
18842.0,15,9.0,0.0,2.0,7.0,5.0,5.0,D09
77051.0,38,19.0,1.0,1.0,19.0,5.0,5.0,D09
18729.0,17,6.0,0.0,1.0,5.0,5.0,5.0,D09
24499.0,13,12.0,1.0,2.0,11.0,5.0,5.0,D09
56858.0,39,22.0,0.0,0.0,22.0,5.0,5.0,D09
71679.0,28,34.0,3.0,7.0,30.0,5.0,5.0,D09
40883.0,42,10.0,0.0,0.0,10.0,5.0,5.0,D09
19400.0,9,8.0,1.0,2.0,7.0,5.0,5.0,D09
63196.0,18,16.0,1.0,2.0,15.0,5.0,5.0,D09
85969.0,20,16.0,2.0,3.0,15.0,5.0,5.0,D09
65878.0,26,19.0,0.0,2.0,17.0,5.0,5.0,D09
38471.0,51,22.0,6.0,8.0,20.0,5.0,5.0,D09
19097.0,52,14.0,19.0,26.0,7.0,5.0,5.0,D09
43428.0,33,9.0,1.0,2.0,8.0,5.0,5.0,D09
38336.0,44,11.0,0.0,2.0,9.0,5.0,5.0,D09
24428.0,21,2.0,0.0,0.0,2.0,5.0,5.0,D09
37521.0,36,11.0,0.0,0.0,11.0,5.0,5.0,D09
36958.0,50,13.0,0.0,0.0,13.0,5.0,5.0,D09
29034.0,16,9.0,0.0,1.0,8.0,5.0,5.0,D09
48611.0,35,5.0,0.0,0.0,5.0,5.0,5.0,D09
50412.0,11,25.0,8.0,10.0,23.0,5.0,5.0,D09
