Area_of_Cytoplasm,Label,Number_of_pbodies_cytoplasm,Number_of_pbodies_in_Nucleus,Number_of_pbodies_unshrunken_Nucleus,Number_of_pbodies_unshrunken_cytoplasm,SiteX,SiteY,Well
37665.0,17,7.0,1.0,1.0,7.0,2.0,4.0,C11
39101.0,9,11.0,0.0,0.0,11.0,2.0,4.0,C11
15717.0,39,0.0,1.0,1.0,0.0,2.0,4.0,C11
43048.0,47,16.0,1.0,1.0,16.0,2.0,4.0,C11
56690.0,27,20.0,1.0,1.0,20.0,2.0,4.0,C11
49209.0,46,16.0,6.0,7.0,15.0,2.0,4.0,C11
42659.0,24,14.0,0.0,0.0,14.0,2.0,4.0,C11
25049.0,45,4.0,1.0,1.0,4.0,2.0,4.0,C11
34649.0,12,15.0,0.0,0.0,15.0,2.0,4.0,C11
34799.0,18,5.0,0.0,0.0,5.0,2.0,4.0,C11
23244.0,48,10.0,0.0,0.0,10.0,2.0,4.0,C11
34404.0,41,5.0,0.0,0.0,5.0,2.0,4.0,C11
17814.0,49,17.0,6.0,8.0,15.0,2.0,4.0,C11
43881.0,6,17.0,2.0,2.0,17.0,2.0,4.0,C11
30641.0,55,14.0,0.0,0.0,14.0,2.0,5.0,C11
56653.0,12,10.0,0.0,1.0,9.0,2.0,5.0,C11
31921.0,50,17.0,0.0,1.0,16.0,2.0,5.0,C11
18063.0,27,7.0,5.0,6.0,6.0,2.0,5.0,C11
61793.0,7,19.0,0.0,1.0,18.0,2.0,5.0,C11
32980.0,56,9.0,1.0,3.0,7.0,2.0,5.0,C11
31604.0,63,18.0,0.0,0.0,18.0,2.0,5.0,C11
17983.0,45,8.0,1.0,2.0,7.0,2.0,5.0,C11
47191.0,36,4.0,0.0,0.0,4.0,2.0,5.0,C11
21750.0,26,8.0,4.0,5.0,7.0,2.0,5.0,C11
19755.0,24,12.0,2.0,4.0,10.0,2.0,5.0,C11
41548.0,44,15.0,1.0,1.0,15.0,2.0,5.0,C11
29946.0,51,7.0,0.0,0.0,7.0,2.0,5.0,C11
37133.0,41,7.0,2.0,4.0,5.0,2.0,5.0,C11
37213.0,42,4.0,0.0,1.0,3.0,2.0,5.0,C11
28314.0,16,7.0,0.0,0.0,7.0,2.0,5.0,C11
43069.0,58,15.0,1.0,1.0,15.0,2.0,5.0,C11
64234.0,22,6.0,0.0,0.0,6.0,2.0,5.0,C11
53016.0,20,18.0,0.0,1.0,17.0,2.0,5.0,C11
36957.0,57,14.0,0.0,2.0,12.0,2.0,5.0,C11
35624.0,65,5.0,0.0,0.0,5.0,2.0,5.0,C11
43454.0,61,13.0,0.0,1.0,12.0,2.0,5.0,C11
21611.0,64,12.0,0.0,1.0,11.0,2.0,5.0,C11
45076.0,21,10.0,0.0,0.0,10.0,2.0,5.0,C11
25434.0,52,5.0,1.0,1.0,5.0,2.0,5.0,C11
37777.0,60,7.0,0.0,0.0,7.0,2.0,5.0,C11
61125.0,35,4.0,0.0,0.0,4.0,2.0,5.0,C11
55888.0,40,13.0,0.0,0.0,13.0,2.0,5.0,C11
42214.0,38,10.0,0.0,0.0,10.0,2.0,5.0,C11
45897.0,15,12.0,0.0,1.0,11.0,2.0,5.0,C11
51420.0,30,8.0,0.0,0.0,8.0,2.0,5.0,C11
49549.0,29,11.0,0.0,1.0,10.0,2.0,5.0,C11
35967.0,33,11.0,0.0,1.0,10.0,2.0,5.0,C11
28336.0,31,7.0,0.0,0.0,7.0,2.0,5.0,C11
33933.0,47,6.0,0.0,0.0,6.0,2.0,5.0,C11
36499.0,46,10.0,0.0,0.0,10.0,2.0,5.0,C11
59442.0,19,13.0,0.0,0.0,13.0,2.0,5.0,C11
54673.0,10,18.0,0.0,0.0,18.0,2.0,5.0,C11
37793.0,49,17.0,1.0,1.0,17.0,2.0,5.0,C11
23850.0,66,13.0,3.0,7.0,9.0,2.0,5.0,C11
28393.0,59,16.0,1.0,1.0,16.0,2.0,5.0,C11
44608.0,34,6.0,1.0,1.0,6.0,2.0,5.0,C11
32655.0,6,7.0,0.0,1.0,6.0,2.0,5.0,C11
50571.0,17,21.0,0.0,0.0,21.0,2.0,5.0,C11
29434.0,13,3.0,0.0,0.0,3.0,2.0,5.0,C11
58960.0,32,10.0,0.0,1.0,9.0,2.0,5.0,C11
73796.0,19,12.0,0.0,0.0,12.0,3.0,0.0,C11
43942.0,27,14.0,0.0,1.0,13.0,3.0,0.0,C11
52616.0,11,5.0,0.0,0.0,5.0,3.0,0.0,C11
95775.0,9,11.0,0.0,0.0,11.0,3.0,0.0,C11
43947.0,24,9.0,0.0,1.0,8.0,3.0,0.0,C11
57544.0,6,10.0,0.0,0.0,10.0,3.0,0.0,C11
62690.0,20,14.0,0.0,0.0,14.0,3.0,0.0,C11
51696.0,7,12.0,3.0,3.0,12.0,3.0,0.0,C11
73612.0,29,10.0,0.0,0.0,10.0,3.0,0.0,C11
40677.0,5,0.0,0.0,0.0,0.0,3.0,0.0,C11
48182.0,25,8.0,0.0,0.0,8.0,3.0,0.0,C11
27419.0,17,4.0,0.0,0.0,4.0,3.0,0.0,C11
63649.0,22,14.0,0.0,1.0,13.0,3.0,0.0,C11
36778.0,15,3.0,1.0,1.0,3.0,3.0,0.0,C11
40997.0,14,5.0,2.0,2.0,5.0,3.0,0.0,C11
49616.0,10,13.0,1.0,1.0,13.0,3.0,0.0,C11
31948.0,18,6.0,2.0,3.0,5.0,3.0,0.0,C11
53385.0,28,10.0,0.0,0.0,10.0,3.0,0.0,C11
68808.0,22,22.0,0.0,0.0,22.0,3.0,1.0,C11
65802.0,18,13.0,0.0,1.0,12.0,3.0,1.0,C11
42771.0,5,10.0,0.0,0.0,10.0,3.0,1.0,C11
75450.0,17,24.0,1.0,2.0,23.0,3.0,1.0,C11
43532.0,7,13.0,1.0,1.0,13.0,3.0,1.0,C11
44088.0,6,6.0,0.0,0.0,6.0,3.0,1.0,C11
50444.0,13,8.0,1.0,1.0,8.0,3.0,1.0,C11
105458.0,11,21.0,1.0,1.0,21.0,3.0,1.0,C11
68937.0,12,27.0,0.0,0.0,27.0,3.0,1.0,C11
81114.0,20,12.0,0.0,1.0,11.0,3.0,1.0,C11
66620.0,14,12.0,0.0,0.0,12.0,3.0,1.0,C11
52798.0,10,13.0,1.0,1.0,13.0,3.0,1.0,C11
57672.0,47,26.0,1.0,1.0,26.0,3.0,2.0,C11
70092.0,43,13.0,0.0,2.0,11.0,3.0,2.0,C11
44216.0,17,18.0,0.0,1.0,17.0,3.0,2.0,C11
75762.0,40,16.0,0.0,0.0,16.0,3.0,2.0,C11
55482.0,27,13.0,0.0,0.0,13.0,3.0,2.0,C11
49475.0,13,2.0,0.0,0.0,2.0,3.0,2.0,C11
49550.0,23,15.0,0.0,0.0,15.0,3.0,2.0,C11
34980.0,26,9.0,3.0,5.0,7.0,3.0,2.0,C11
63808.0,46,15.0,0.0,0.0,15.0,3.0,2.0,C11
66736.0,38,12.0,0.0,1.0,11.0,3.0,2.0,C11
50446.0,25,3.0,0.0,0.0,3.0,3.0,2.0,C11
38177.0,49,15.0,1.0,1.0,15.0,3.0,2.0,C11
58574.0,14,13.0,2.0,2.0,13.0,3.0,2.0,C11
65791.0,29,19.0,0.0,0.0,19.0,3.0,2.0,C11
41168.0,37,20.0,0.0,1.0,19.0,3.0,2.0,C11
55634.0,45,25.0,1.0,1.0,25.0,3.0,2.0,C11
32408.0,19,10.0,2.0,3.0,9.0,3.0,2.0,C11
78649.0,34,18.0,0.0,1.0,17.0,3.0,2.0,C11
50776.0,42,12.0,0.0,0.0,12.0,3.0,2.0,C11
53917.0,20,11.0,0.0,0.0,11.0,3.0,2.0,C11
91405.0,9,16.0,0.0,0.0,16.0,3.0,2.0,C11
77210.0,39,14.0,0.0,0.0,14.0,3.0,2.0,C11
60463.0,48,16.0,0.0,0.0,16.0,3.0,2.0,C11
34988.0,32,0.0,0.0,0.0,0.0,3.0,2.0,C11
54466.0,11,21.0,1.0,2.0,20.0,3.0,2.0,C11
63917.0,22,16.0,0.0,0.0,16.0,3.0,2.0,C11
70494.0,15,21.0,0.0,1.0,20.0,3.0,2.0,C11
61674.0,33,17.0,0.0,0.0,17.0,3.0,2.0,C11
50783.0,30,33.0,0.0,3.0,30.0,3.0,2.0,C11
45272.0,41,11.0,0.0,0.0,11.0,3.0,3.0,C11
50142.0,11,24.0,1.0,2.0,23.0,3.0,3.0,C11
25685.0,7,3.0,1.0,2.0,2.0,3.0,3.0,C11
49737.0,17,6.0,0.0,0.0,6.0,3.0,3.0,C11
26609.0,35,9.0,0.0,0.0,9.0,3.0,3.0,C11
63432.0,16,9.0,0.0,0.0,9.0,3.0,3.0,C11
125407.0,13,36.0,1.0,1.0,36.0,3.0,3.0,C11
30221.0,37,11.0,0.0,0.0,11.0,3.0,3.0,C11
31125.0,10,14.0,2.0,2.0,14.0,3.0,3.0,C11
26451.0,38,8.0,0.0,0.0,8.0,3.0,3.0,C11
134633.0,25,44.0,2.0,4.0,42.0,3.0,3.0,C11
113830.0,39,33.0,1.0,2.0,32.0,3.0,3.0,C11
37484.0,40,6.0,1.0,1.0,6.0,3.0,3.0,C11
22400.0,28,5.0,4.0,4.0,5.0,3.0,3.0,C11
70474.0,26,14.0,0.0,0.0,14.0,3.0,3.0,C11
29202.0,23,10.0,1.0,2.0,9.0,3.0,3.0,C11
21110.0,22,6.0,0.0,1.0,5.0,3.0,3.0,C11
24598.0,8,9.0,1.0,3.0,7.0,3.0,3.0,C11
35896.0,34,12.0,0.0,0.0,12.0,3.0,3.0,C11
29917.0,5,8.0,1.0,1.0,8.0,3.0,3.0,C11
92209.0,24,23.0,1.0,1.0,23.0,3.0,3.0,C11
69021.0,20,21.0,1.0,2.0,20.0,3.0,4.0,C11
41976.0,22,10.0,0.0,0.0,10.0,3.0,4.0,C11
52459.0,26,20.0,1.0,1.0,20.0,3.0,4.0,C11
35674.0,12,12.0,0.0,0.0,12.0,3.0,4.0,C11
32840.0,25,8.0,0.0,0.0,8.0,3.0,4.0,C11
55266.0,31,23.0,0.0,1.0,22.0,3.0,4.0,C11
38210.0,18,18.0,0.0,0.0,18.0,3.0,4.0,C11
63584.0,19,25.0,2.0,2.0,25.0,3.0,4.0,C11
38781.0,8,11.0,0.0,0.0,11.0,3.0,4.0,C11
71288.0,17,26.0,0.0,1.0,25.0,3.0,4.0,C11
38029.0,37,8.0,0.0,0.0,8.0,3.0,4.0,C11
53105.0,42,14.0,0.0,1.0,13.0,3.0,4.0,C11
46898.0,36,9.0,0.0,0.0,9.0,3.0,4.0,C11
55279.0,45,14.0,0.0,0.0,14.0,3.0,4.0,C11
32405.0,21,9.0,0.0,0.0,9.0,3.0,4.0,C11
24736.0,13,5.0,1.0,1.0,5.0,3.0,4.0,C11
37832.0,7,12.0,1.0,2.0,11.0,3.0,4.0,C11
26498.0,6,9.0,0.0,0.0,9.0,3.0,4.0,C11
71478.0,38,7.0,0.0,0.0,7.0,3.0,4.0,C11
18308.0,15,2.0,1.0,1.0,2.0,3.0,4.0,C11
63310.0,28,15.0,0.0,0.0,15.0,3.0,4.0,C11
49467.0,40,5.0,0.0,0.0,5.0,3.0,4.0,C11
38354.0,41,8.0,0.0,0.0,8.0,3.0,4.0,C11
30321.0,29,4.0,2.0,2.0,4.0,3.0,4.0,C11
57926.0,33,12.0,0.0,1.0,11.0,3.0,4.0,C11
19580.0,24,5.0,1.0,1.0,5.0,3.0,4.0,C11
19906.0,11,7.0,2.0,4.0,5.0,3.0,4.0,C11
49843.0,35,8.0,0.0,0.0,8.0,3.0,4.0,C11
81427.0,32,9.0,0.0,0.0,9.0,3.0,4.0,C11
80256.0,27,22.0,0.0,1.0,21.0,3.0,5.0,C11
82626.0,35,16.0,0.0,0.0,16.0,3.0,5.0,C11
57741.0,14,22.0,0.0,0.0,22.0,3.0,5.0,C11
53821.0,37,18.0,0.0,0.0,18.0,3.0,5.0,C11
71696.0,38,12.0,0.0,0.0,12.0,3.0,5.0,C11
65410.0,7,12.0,1.0,1.0,12.0,3.0,5.0,C11
38363.0,44,11.0,0.0,0.0,11.0,3.0,5.0,C11
75372.0,29,27.0,0.0,0.0,27.0,3.0,5.0,C11
62058.0,25,23.0,0.0,0.0,23.0,3.0,5.0,C11
37756.0,19,23.0,0.0,1.0,22.0,3.0,5.0,C11
39936.0,22,14.0,1.0,1.0,14.0,3.0,5.0,C11
46622.0,11,7.0,0.0,1.0,6.0,3.0,5.0,C11
51832.0,42,10.0,1.0,1.0,10.0,3.0,5.0,C11
64884.0,26,15.0,0.0,1.0,14.0,3.0,5.0,C11
39045.0,10,15.0,0.0,1.0,14.0,3.0,5.0,C11
68738.0,33,17.0,1.0,1.0,17.0,3.0,5.0,C11
38040.0,15,6.0,0.0,0.0,6.0,3.0,5.0,C11
70206.0,13,22.0,1.0,2.0,21.0,3.0,5.0,C11
39294.0,28,5.0,0.0,0.0,5.0,3.0,5.0,C11
73020.0,30,29.0,0.0,0.0,29.0,3.0,5.0,C11
57705.0,39,12.0,0.0,0.0,12.0,3.0,5.0,C11
36753.0,21,9.0,0.0,0.0,9.0,3.0,5.0,C11
43844.0,43,4.0,0.0,0.0,4.0,3.0,5.0,C11
49487.0,46,1.0,0.0,0.0,1.0,3.0,5.0,C11
66459.0,24,10.0,0.0,0.0,10.0,3.0,5.0,C11
35428.0,18,9.0,0.0,0.0,9.0,3.0,5.0,C11
52566.0,31,22.0,0.0,0.0,22.0,4.0,0.0,C11
60094.0,43,20.0,0.0,0.0,20.0,4.0,0.0,C11
38990.0,14,16.0,0.0,2.0,14.0,4.0,0.0,C11
26666.0,5,18.0,2.0,4.0,16.0,4.0,0.0,C11
41335.0,37,13.0,0.0,0.0,13.0,4.0,0.0,C11
46621.0,19,17.0,0.0,0.0,17.0,4.0,0.0,C11
69662.0,26,34.0,2.0,3.0,33.0,4.0,0.0,C11
53627.0,54,13.0,1.0,1.0,13.0,4.0,0.0,C11
20370.0,57,2.0,0.0,0.0,2.0,4.0,0.0,C11
35915.0,40,8.0,0.0,0.0,8.0,4.0,0.0,C11
48837.0,48,15.0,1.0,2.0,14.0,4.0,0.0,C11
66230.0,22,12.0,1.0,2.0,11.0,4.0,0.0,C11
47147.0,8,9.0,2.0,2.0,9.0,4.0,0.0,C11
36497.0,24,12.0,0.0,0.0,12.0,4.0,0.0,C11
53301.0,35,15.0,0.0,0.0,15.0,4.0,0.0,C11
67310.0,55,18.0,0.0,0.0,18.0,4.0,0.0,C11
42940.0,7,9.0,0.0,0.0,9.0,4.0,0.0,C11
80050.0,38,15.0,0.0,0.0,15.0,4.0,0.0,C11
47649.0,50,17.0,2.0,3.0,16.0,4.0,0.0,C11
57959.0,34,13.0,1.0,2.0,12.0,4.0,0.0,C11
34681.0,15,9.0,0.0,1.0,8.0,4.0,0.0,C11
12813.0,3,4.0,0.0,1.0,3.0,4.0,0.0,C11
55769.0,18,16.0,0.0,0.0,16.0,4.0,0.0,C11
61485.0,21,22.0,0.0,0.0,22.0,4.0,0.0,C11
50748.0,42,14.0,0.0,0.0,14.0,4.0,0.0,C11
55055.0,30,30.0,1.0,2.0,29.0,4.0,0.0,C11
49116.0,41,19.0,2.0,2.0,19.0,4.0,0.0,C11
21325.0,23,4.0,0.0,0.0,4.0,4.0,0.0,C11
48771.0,29,11.0,0.0,0.0,11.0,4.0,0.0,C11
49079.0,36,20.0,1.0,1.0,20.0,4.0,0.0,C11
35844.0,6,11.0,0.0,2.0,9.0,4.0,0.0,C11
18531.0,49,2.0,0.0,0.0,2.0,4.0,0.0,C11
50247.0,51,25.0,0.0,0.0,25.0,4.0,0.0,C11
25872.0,13,4.0,1.0,2.0,3.0,4.0,0.0,C11
32053.0,17,6.0,1.0,1.0,6.0,4.0,0.0,C11
56841.0,32,11.0,0.0,1.0,10.0,4.0,0.0,C11
36507.0,10,8.0,1.0,2.0,7.0,4.0,0.0,C11
55235.0,27,7.0,0.0,0.0,7.0,4.0,0.0,C11
76285.0,13,13.0,0.0,1.0,12.0,4.0,1.0,C11
45765.0,22,12.0,0.0,0.0,12.0,4.0,1.0,C11
74619.0,29,23.0,0.0,0.0,23.0,4.0,1.0,C11
112417.0,28,31.0,1.0,3.0,29.0,4.0,1.0,C11
53202.0,23,12.0,0.0,0.0,12.0,4.0,1.0,C11
53934.0,11,0.0,0.0,0.0,0.0,4.0,1.0,C11
51381.0,21,12.0,0.0,0.0,12.0,4.0,1.0,C11
47045.0,9,14.0,1.0,1.0,14.0,4.0,1.0,C11
106385.0,8,13.0,0.0,0.0,13.0,4.0,1.0,C11
71311.0,30,16.0,0.0,0.0,16.0,4.0,1.0,C11
110687.0,26,16.0,0.0,0.0,16.0,4.0,1.0,C11
45906.0,24,4.0,3.0,3.0,4.0,4.0,1.0,C11
49681.0,55,3.0,0.0,0.0,3.0,4.0,2.0,C11
44752.0,9,11.0,0.0,0.0,11.0,4.0,2.0,C11
47047.0,41,17.0,0.0,0.0,17.0,4.0,2.0,C11
40211.0,50,9.0,0.0,0.0,9.0,4.0,2.0,C11
35755.0,20,6.0,1.0,2.0,5.0,4.0,2.0,C11
57730.0,8,9.0,0.0,0.0,9.0,4.0,2.0,C11
36826.0,15,17.0,1.0,2.0,16.0,4.0,2.0,C11
46353.0,12,9.0,1.0,1.0,9.0,4.0,2.0,C11
40306.0,22,15.0,1.0,1.0,15.0,4.0,2.0,C11
49684.0,29,10.0,1.0,1.0,10.0,4.0,2.0,C11
43077.0,7,8.0,0.0,0.0,8.0,4.0,2.0,C11
34150.0,26,4.0,0.0,0.0,4.0,4.0,2.0,C11
38976.0,57,7.0,0.0,0.0,7.0,4.0,2.0,C11
43587.0,42,16.0,0.0,1.0,15.0,4.0,2.0,C11
16174.0,17,3.0,0.0,1.0,2.0,4.0,2.0,C11
55513.0,34,10.0,0.0,0.0,10.0,4.0,2.0,C11
28407.0,5,17.0,1.0,2.0,16.0,4.0,2.0,C11
45550.0,32,13.0,1.0,1.0,13.0,4.0,2.0,C11
21029.0,56,2.0,1.0,2.0,1.0,4.0,2.0,C11
71225.0,47,13.0,0.0,1.0,12.0,4.0,2.0,C11
47881.0,36,11.0,0.0,2.0,9.0,4.0,2.0,C11
35540.0,19,7.0,1.0,2.0,6.0,4.0,2.0,C11
54076.0,30,20.0,0.0,0.0,20.0,4.0,2.0,C11
32424.0,51,8.0,0.0,1.0,7.0,4.0,2.0,C11
19389.0,21,5.0,4.0,5.0,4.0,4.0,2.0,C11
41393.0,40,5.0,0.0,0.0,5.0,4.0,2.0,C11
36103.0,54,5.0,0.0,0.0,5.0,4.0,2.0,C11
67732.0,45,16.0,1.0,1.0,16.0,4.0,2.0,C11
26850.0,10,7.0,0.0,0.0,7.0,4.0,2.0,C11
50624.0,28,8.0,0.0,0.0,8.0,4.0,2.0,C11
57805.0,46,19.0,1.0,2.0,18.0,4.0,2.0,C11
41426.0,44,14.0,0.0,1.0,13.0,4.0,2.0,C11
29372.0,23,4.0,0.0,0.0,4.0,4.0,2.0,C11
56957.0,13,6.0,0.0,0.0,6.0,4.0,2.0,C11
45953.0,33,6.0,0.0,0.0,6.0,4.0,2.0,C11
32375.0,24,9.0,0.0,0.0,9.0,4.0,2.0,C11
43847.0,35,20.0,0.0,0.0,20.0,4.0,2.0,C11
21870.0,14,9.0,2.0,3.0,8.0,4.0,2.0,C11
39605.0,48,4.0,0.0,0.0,4.0,4.0,2.0,C11
25833.0,45,5.0,0.0,0.0,5.0,4.0,3.0,C11
28981.0,34,2.0,0.0,0.0,2.0,4.0,3.0,C11
60370.0,30,22.0,0.0,1.0,21.0,4.0,3.0,C11
47270.0,56,10.0,0.0,0.0,10.0,4.0,3.0,C11
18728.0,20,0.0,0.0,0.0,0.0,4.0,3.0,C11
44224.0,12,3.0,0.0,0.0,3.0,4.0,3.0,C11
25079.0,16,7.0,3.0,4.0,6.0,4.0,3.0,C11
33648.0,18,6.0,0.0,0.0,6.0,4.0,3.0,C11
17148.0,6,4.0,0.0,0.0,4.0,4.0,3.0,C11
21037.0,65,3.0,1.0,1.0,3.0,4.0,3.0,C11
48887.0,40,16.0,0.0,0.0,16.0,4.0,3.0,C11
35329.0,63,4.0,0.0,0.0,4.0,4.0,3.0,C11
43266.0,46,7.0,0.0,0.0,7.0,4.0,3.0,C11
24465.0,48,1.0,0.0,0.0,1.0,4.0,3.0,C11
31352.0,29,8.0,0.0,0.0,8.0,4.0,3.0,C11
28953.0,32,3.0,0.0,0.0,3.0,4.0,3.0,C11
43324.0,9,16.0,0.0,1.0,15.0,4.0,3.0,C11
30147.0,37,3.0,0.0,0.0,3.0,4.0,3.0,C11
44802.0,21,8.0,0.0,0.0,8.0,4.0,3.0,C11
44607.0,38,21.0,0.0,0.0,21.0,4.0,3.0,C11
64646.0,49,14.0,0.0,0.0,14.0,4.0,3.0,C11
33445.0,41,10.0,0.0,0.0,10.0,4.0,3.0,C11
59738.0,13,7.0,1.0,1.0,7.0,4.0,3.0,C11
29797.0,35,16.0,3.0,5.0,14.0,4.0,3.0,C11
50554.0,26,10.0,0.0,0.0,10.0,4.0,3.0,C11
9668.0,28,3.0,3.0,3.0,3.0,4.0,3.0,C11
33576.0,59,13.0,0.0,1.0,12.0,4.0,3.0,C11
39684.0,62,9.0,0.0,0.0,9.0,4.0,3.0,C11
29291.0,55,6.0,1.0,1.0,6.0,4.0,3.0,C11
72380.0,51,23.0,3.0,4.0,22.0,4.0,3.0,C11
21142.0,25,4.0,1.0,1.0,4.0,4.0,3.0,C11
46878.0,22,7.0,0.0,1.0,6.0,4.0,3.0,C11
14995.0,23,0.0,0.0,0.0,0.0,4.0,3.0,C11
27684.0,11,7.0,1.0,1.0,7.0,4.0,3.0,C11
37377.0,4,7.0,0.0,0.0,7.0,4.0,3.0,C11
58216.0,50,8.0,0.0,0.0,8.0,4.0,3.0,C11
53286.0,39,10.0,0.0,0.0,10.0,4.0,3.0,C11
47461.0,33,15.0,0.0,0.0,15.0,4.0,3.0,C11
25851.0,47,27.0,3.0,5.0,25.0,4.0,3.0,C11
9837.0,14,3.0,0.0,0.0,3.0,4.0,3.0,C11
19621.0,67,3.0,1.0,1.0,3.0,4.0,3.0,C11
48483.0,40,10.0,0.0,0.0,10.0,4.0,4.0,C11
44421.0,66,16.0,0.0,1.0,15.0,4.0,4.0,C11
41479.0,37,12.0,0.0,0.0,12.0,4.0,4.0,C11
38231.0,17,12.0,0.0,0.0,12.0,4.0,4.0,C11
27908.0,70,10.0,0.0,1.0,9.0,4.0,4.0,C11
45871.0,48,11.0,0.0,0.0,11.0,4.0,4.0,C11
27447.0,44,9.0,1.0,2.0,8.0,4.0,4.0,C11
30271.0,25,9.0,1.0,1.0,9.0,4.0,4.0,C11
46033.0,11,8.0,0.0,0.0,8.0,4.0,4.0,C11
14727.0,26,2.0,0.0,0.0,2.0,4.0,4.0,C11
40131.0,59,21.0,1.0,2.0,20.0,4.0,4.0,C11
46220.0,51,8.0,0.0,0.0,8.0,4.0,4.0,C11
29903.0,31,8.0,0.0,1.0,7.0,4.0,4.0,C11
46071.0,13,11.0,0.0,0.0,11.0,4.0,4.0,C11
36953.0,38,4.0,0.0,0.0,4.0,4.0,4.0,C11
11349.0,33,0.0,1.0,1.0,0.0,4.0,4.0,C11
24786.0,28,9.0,0.0,1.0,8.0,4.0,4.0,C11
39942.0,68,12.0,0.0,0.0,12.0,4.0,4.0,C11
43343.0,34,20.0,1.0,3.0,18.0,4.0,4.0,C11
35545.0,61,12.0,0.0,0.0,12.0,4.0,4.0,C11
33661.0,71,7.0,0.0,0.0,7.0,4.0,4.0,C11
25492.0,60,7.0,0.0,0.0,7.0,4.0,4.0,C11
45937.0,54,32.0,5.0,8.0,29.0,4.0,4.0,C11
19534.0,29,9.0,1.0,2.0,8.0,4.0,4.0,C11
44559.0,16,15.0,2.0,3.0,14.0,4.0,4.0,C11
29554.0,64,7.0,0.0,0.0,7.0,4.0,4.0,C11
17755.0,22,6.0,1.0,1.0,6.0,4.0,4.0,C11
28315.0,63,11.0,2.0,3.0,10.0,4.0,4.0,C11
24954.0,10,2.0,0.0,0.0,2.0,4.0,4.0,C11
27168.0,62,8.0,2.0,2.0,8.0,4.0,4.0,C11
38846.0,39,7.0,0.0,0.0,7.0,4.0,4.0,C11
67851.0,67,20.0,2.0,2.0,20.0,4.0,4.0,C11
26515.0,32,13.0,0.0,1.0,12.0,4.0,4.0,C11
55908.0,53,21.0,0.0,1.0,20.0,4.0,4.0,C11
26914.0,49,12.0,0.0,1.0,11.0,4.0,4.0,C11
24952.0,36,6.0,2.0,3.0,5.0,4.0,4.0,C11
18029.0,30,4.0,0.0,0.0,4.0,4.0,4.0,C11
30488.0,46,6.0,0.0,0.0,6.0,4.0,4.0,C11
28804.0,18,15.0,5.0,8.0,12.0,4.0,4.0,C11
46294.0,50,15.0,2.0,3.0,14.0,4.0,4.0,C11
36973.0,47,3.0,0.0,0.0,3.0,4.0,4.0,C11
18784.0,6,7.0,0.0,0.0,7.0,4.0,4.0,C11
41327.0,23,9.0,0.0,0.0,9.0,4.0,4.0,C11
20938.0,58,11.0,0.0,3.0,8.0,4.0,4.0,C11
27153.0,35,7.0,0.0,1.0,6.0,4.0,4.0,C11
18344.0,57,7.0,0.0,1.0,6.0,4.0,4.0,C11
53722.0,14,11.0,0.0,0.0,11.0,4.0,4.0,C11
19650.0,56,4.0,3.0,3.0,4.0,4.0,4.0,C11
20170.0,39,0.0,0.0,0.0,0.0,4.0,5.0,C11
47844.0,47,10.0,0.0,0.0,10.0,4.0,5.0,C11
21275.0,18,2.0,1.0,1.0,2.0,4.0,5.0,C11
48598.0,7,10.0,0.0,0.0,10.0,4.0,5.0,C11
37010.0,23,10.0,2.0,3.0,9.0,4.0,5.0,C11
28972.0,32,4.0,0.0,0.0,4.0,4.0,5.0,C11
58261.0,44,17.0,0.0,0.0,17.0,4.0,5.0,C11
11690.0,43,0.0,0.0,0.0,0.0,4.0,5.0,C11
45971.0,28,5.0,0.0,0.0,5.0,4.0,5.0,C11
97759.0,11,15.0,0.0,0.0,15.0,4.0,5.0,C11
57184.0,20,20.0,0.0,0.0,20.0,4.0,5.0,C11
73641.0,35,23.0,0.0,1.0,22.0,4.0,5.0,C11
97430.0,14,16.0,1.0,1.0,16.0,4.0,5.0,C11
57660.0,9,8.0,0.0,0.0,8.0,4.0,5.0,C11
36053.0,34,10.0,0.0,0.0,10.0,4.0,5.0,C11
70023.0,26,18.0,0.0,0.0,18.0,4.0,5.0,C11
88295.0,42,21.0,0.0,0.0,21.0,4.0,5.0,C11
62387.0,49,7.0,0.0,0.0,7.0,4.0,5.0,C11
13920.0,31,2.0,1.0,1.0,2.0,4.0,5.0,C11
71211.0,16,9.0,0.0,0.0,9.0,4.0,5.0,C11
74458.0,15,13.0,0.0,0.0,13.0,4.0,5.0,C11
59672.0,33,24.0,0.0,2.0,22.0,4.0,5.0,C11
82487.0,19,13.0,0.0,0.0,13.0,4.0,5.0,C11
52596.0,27,22.0,0.0,0.0,22.0,4.0,5.0,C11
54413.0,52,18.0,0.0,0.0,18.0,4.0,5.0,C11
70962.0,46,3.0,0.0,0.0,3.0,4.0,5.0,C11
27985.0,22,3.0,0.0,0.0,3.0,4.0,5.0,C11
11717.0,30,0.0,1.0,1.0,0.0,4.0,5.0,C11
33371.0,38,11.0,0.0,0.0,11.0,4.0,5.0,C11
52224.0,41,12.0,0.0,1.0,11.0,4.0,5.0,C11
56330.0,10,18.0,0.0,0.0,18.0,4.0,5.0,C11
95488.0,8,22.0,0.0,1.0,21.0,4.0,5.0,C11
59297.0,26,19.0,0.0,1.0,18.0,5.0,0.0,C11
33938.0,12,9.0,0.0,0.0,9.0,5.0,0.0,C11
78309.0,38,18.0,2.0,2.0,18.0,5.0,0.0,C11
